Feature,LR Coefficient
SsNH2,0.721
SdNH,0.532
n10FAHRing,0.362
NaasC,0.333
Mor24,0.288
Mor09p,0.263
nHBDon,0.255
StN,0.246
SaaNH,0.231
C2SP3,0.215
AETA_beta_ns_d,0.21
ATSC3d,0.207
ATSC6are,0.205
SssNH2,0.191
Mor21,0.182
Mor21se,0.162
Mor10p,0.159
ATSC4pe,0.155
SssssC,0.154
SssssN,0.145
CIC2,0.138
Mor10v,0.135
Mor12se,0.128
Mor24se,0.111
ATSC5are,0.102
ATSC2are,0.102
ATSC7pe,0.102
Mor10m,0.1
SdO,0.099
MDEC-13,0.096
GATS8s,0.086
Mor19,0.082
Mor15se,0.079
TopoShapeIndex,0.077
SsssNH,0.075
n11FHRing,0.073
NtCH,0.071
ATSC2s,0.065
GGI5,0.063
C3SP2,0.062
ATSC3are,0.061
AATS7dv,0.06
Mor19se,0.059
nAromAtom,0.056
AATSC3m,0.054
AATS0s,0.052
Mor07,0.052
SsssN,0.05
AATS8d,0.05
PEOE_VSA13,0.048
GGI4,0.046
SaaaC,0.045
PEOE_VSA12,0.044
SpAbs_A,0.044
MDEN-22,0.043
ATSC5se,0.042
AATSC3v,0.041
Radius,0.04
ATSC3pe,0.039
VSA_EState1,0.038
GATS2s,0.035
Mor18,0.035
Mor09,0.033
GeomShapeIndex,0.032
ATSC8d,0.031
AATS2dv,0.03
VSA_EState9,0.029
CIC3,0.029
Mor32se,0.028
ATSC5d,0.028
AATSC4v,0.026
ZMIC4,0.026
AATS4dv,0.026
Mor04,0.024
ZMIC5,0.023
SsSnH3,0.023
SlogP_VSA5,0.023
PEOE_VSA9,0.022
GGI2,0.021
AATSC7v,0.021
SRW10,0.021
ECIndex,0.021
PEOE_VSA11,0.02
ATSC0p,0.02
Mor10,0.02
AATS5s,0.018
Xp-6dv,0.018
MINsCH3,0.017
GeomRadius,0.017
GATS1pe,0.017
Mor32,0.017
ATSC2i,0.017
piPC7,0.017
Kier1,0.016
ATSC5i,0.015
piPC5,0.015
SlogP_VSA7,0.015
SRW08,0.014
Mor06,0.014
Mor03m,0.014
WNSA5,0.013
LogEE_Dzse,0.013
ATSC3i,0.013
LogEE_DzZ,0.012
LogEE_Dzv,0.012
LogEE_Dzare,0.012
ZMIC2,0.012
AATS3dv,0.012
LogEE_Dzpe,0.012
Xp-5dv,0.011
AATSC8m,0.011
Mor03v,0.011
AATS7s,0.011
NsLi,0.009
Mor06se,0.009
LogEE_Dzm,0.009
SlogP_VSA1,0.008
AATS4Z,0.008
SpAbs_Dzv,0.008
SpAbs_Dzi,0.008
piPC4,0.008
AATS6Z,0.008
BCUTse-1h,0.008
BCUTm-1l,0.008
Mor08,0.008
EState_VSA5,0.008
Mor03p,0.008
C2SP2,0.007
BertzCT,0.007
ATSC0s,0.007
TMWC10,0.007
PEOE_VSA10,0.007
CIC1,0.007
EState_VSA3,0.007
nAtom,0.006
nBondsM,0.006
BCUTZ-1l,0.006
SlogP_VSA11,0.006
piPC6,0.006
AATS7Z,0.006
DetourIndex,0.006
SpAbs_Dzare,0.006
LogEE_Dt,0.006
ATSC6i,0.006
SpAbs_Dzm,0.006
SddC,0.006
PNSA5,0.006
WPSA1,0.006
n7Ring,0.006
SMR_VSA8,0.005
PEOE_VSA8,0.005
AATS0se,0.005
PPSA1,0.005
AATS6s,0.005
ZMIC3,0.005
AATSC0se,0.005
MWC10,0.005
MWC08,0.005
SpAbs_Dzpe,0.005
